81;2;a;197;01.01.1970 00:03:17;0.00
82;2;a;202;01.01.1970 00:03:22;0.00
83;2;a;205;01.01.1970 00:03:25;0.00
84;2;a;207;01.01.1970 00:03:27;0.00
85;2;a;210;01.01.1970 00:03:30;0.00
86;2;a;212;01.01.1970 00:03:32;0.00
87;2;a;214;01.01.1970 00:03:34;0.00
88;2;a;217;01.01.1970 00:03:37;0.00
89;2;a;222;01.01.1970 00:03:42;0.00
90;2;a;227;01.01.1970 00:03:47;0.00
91;2;a;232;01.01.1970 00:03:52;0.00
92;2;a;235;01.01.1970 00:03:55;0.00
93;2;a;237;01.01.1970 00:03:57;0.00
94;2;a;240;01.01.1970 00:04:00;0.00
95;2;a;242;01.01.1970 00:04:02;0.00
96;2;a;244;01.01.1970 00:04:04;0.00
97;2;a;249;01.01.1970 00:04:09;0.00
98;2;a;254;01.01.1970 00:04:14;0.00
99;2;a;258;01.01.1970 00:04:18;0.00
100;2;a;259;01.01.1970 00:04:19;0.00
101;2;a;263;01.01.1970 00:04:23;0.00
102;2;a;264;01.01.1970 00:04:24;0.00
103;2;a;265;01.01.1970 00:04:25;0.00
104;2;a;266;01.01.1970 00:04:26;0.00
105;2;a;267;01.01.1970 00:04:27;0.00
106;2;a;269;01.01.1970 00:04:29;0.00
107;2;a;270;01.01.1970 00:04:30;0.00
108;2;a;271;01.01.1970 00:04:31;0.00
109;2;a;272;01.01.1970 00:04:32;0.00
110;2;a;274;01.01.1970 00:04:34;0.00
111;2;a;275;01.01.1970 00:04:35;0.00
112;2;a;276;01.01.1970 00:04:36;0.00
113;2;a;277;01.01.1970 00:04:37;0.00
114;2;a;279;01.01.1970 00:04:39;0.00
115;2;a;280;01.01.1970 00:04:40;0.00
116;2;a;284;01.01.1970 00:04:44;0.00
117;2;a;285;01.01.1970 00:04:45;0.00
118;2;a;288;01.01.1970 00:04:48;0.00
119;2;a;289;01.01.1970 00:04:49;0.00
120;2;a;290;01.01.1970 00:04:50;0.00
121;2;a;294;01.01.1970 00:04:54;0.00
122;2;a;295;01.01.1970 00:04:55;0.00
123;2;a;297;01.01.1970 00:04:57;0.00
124;2;a;299;01.01.1970 00:04:59;0.00
125;2;a;300;01.01.1970 00:05:00;0.00
126;2;a;305;01.01.1970 00:05:05;0.00
127;2;a;310;01.01.1970 00:05:10;0.00
128;2;a;313;01.01.1970 00:05:13;0.00
129;2;a;315;01.01.1970 00:05:15;0.00
130;2;a;320;01.01.1970 00:05:20;0.00
131;2;a;322;01.01.1970 00:05:22;0.00
132;2;a;325;01.01.1970 00:05:25;0.00
133;2;a;327;01.01.1970 00:05:27;0.00
134;2;a;356;01.01.1970 00:05:56;0.00
135;2;a;361;01.01.1970 00:06:01;0.00
136;2;a;363;01.01.1970 00:06:03;0.00
137;2;a;366;01.01.1970 00:06:06;0.00
138;2;a;368;01.01.1970 00:06:08;0.00
139;2;a;370;01.01.1970 00:06:10;0.00
140;2;a;372;01.01.1970 00:06:12;0.00
141;2;a;375;01.01.1970 00:06:15;0.00
142;2;a;377;01.01.1970 00:06:17;0.00
143;2;a;382;01.01.1970 00:06:22;0.00
144;2;a;386;01.01.1970 00:06:26;0.00
145;2;a;387;01.01.1970 00:06:27;0.00
146;2;a;391;01.01.1970 00:06:31;0.00
147;2;a;392;01.01.1970 00:06:32;0.00
148;2;a;393;01.01.1970 00:06:33;0.00
149;2;a;394;01.01.1970 00:06:34;0.00
150;2;a;396;01.01.1970 00:06:36;0.00
151;2;a;397;01.01.1970 00:06:37;0.00
152;2;a;398;01.01.1970 00:06:38;0.00
153;2;a;399;01.01.1970 00:06:39;0.00
154;2;a;401;01.01.1970 00:06:41;0.00
155;2;a;402;01.01.1970 00:06:42;0.00
156;2;a;403;01.01.1970 00:06:43;0.00
157;2;a;404;01.01.1970 00:06:44;0.00
158;2;a;405;01.01.1970 00:06:45;0.00
159;2;a;407;01.01.1970 00:06:47;0.00
160;2;a;408;01.01.1970 00:06:48;0.00
161;2;a;409;01.01.1970 00:06:49;0.00
162;2;a;410;01.01.1970 00:06:50;0.00
163;2;a;412;01.01.1970 00:06:52;0.00
164;2;a;413;01.01.1970 00:06:53;0.00
165;2;a;414;01.01.1970 00:06:54;0.00
166;2;a;415;01.01.1970 00:06:55;0.00
167;2;a;417;01.01.1970 00:06:57;0.00
168;2;a;418;01.01.1970 00:06:58;0.00
169;2;a;423;01.01.1970 00:07:03;0.00
170;2;a;428;01.01.1970 00:07:08;0.00
171;2;a;431;01.01.1970 00:07:11;0.00
172;2;a;433;01.01.1970 00:07:13;0.00
173;2;a;436;01.01.1970 00:07:16;0.00
174;2;a;438;01.01.1970 00:07:18;0.00
175;2;a;440;01.01.1970 00:07:20;0.00
176;2;a;443;01.01.1970 00:07:23;0.00
177;2;a;445;01.01.1970 00:07:25;0.00
178;2;a;448;01.01.1970 00:07:28;0.00
179;2;a;453;01.01.1970 00:07:33;0.00
180;2;a;456;01.01.1970 00:07:36;0.00
181;2;a;458;01.01.1970 00:07:38;0.00
182;2;a;461;01.01.1970 00:07:41;0.00
183;2;a;463;01.01.1970 00:07:43;0.00
184;2;a;465;01.01.1970 00:07:45;0.00
185;2;a;470;01.01.1970 00:07:50;0.00
186;2;a;475;01.01.1970 00:07:55;0.00
187;2;a;479;01.01.1970 00:07:59;0.00
188;2;a;480;01.01.1970 00:08:00;0.00
189;2;a;484;01.01.1970 00:08:04;0.00
190;2;a;485;01.01.1970 00:08:05;0.00
191;2;a;486;01.01.1970 00:08:06;0.00
192;2;a;487;01.01.1970 00:08:07;0.00
193;2;a;488;01.01.1970 00:08:08;0.00
194;2;a;490;01.01.1970 00:08:10;0.00
195;2;a;491;01.01.1970 00:08:11;0.00
196;2;a;492;01.01.1970 00:08:12;0.00
197;2;a;493;01.01.1970 00:08:13;0.00
198;2;a;495;01.01.1970 00:08:15;0.00
199;2;a;496;01.01.1970 00:08:16;0.00
200;2;a;497;01.01.1970 00:08:17;0.00
201;2;a;498;01.01.1970 00:08:18;0.00
202;2;a;500;01.01.1970 00:08:20;0.00
203;2;a;501;01.01.1970 00:08:21;0.00
204;2;a;505;01.01.1970 00:08:25;0.00
205;2;a;506;01.01.1970 00:08:26;0.00
206;2;a;509;01.01.1970 00:08:29;0.00
207;2;a;510;01.01.1970 00:08:30;0.00
208;2;a;511;01.01.1970 00:08:31;0.00
209;2;a;514;01.01.1970 00:08:34;0.00
210;2;a;515;01.01.1970 00:08:35;0.00
211;2;a;516;01.01.1970 00:08:36;0.00
212;2;a;518;01.01.1970 00:08:38;0.00
213;2;a;520;01.01.1970 00:08:40;0.00
214;2;a;521;01.01.1970 00:08:41;0.00
215;2;a;526;01.01.1970 00:08:46;0.00
216;2;a;529;01.01.1970 00:08:49;0.00
217;2;a;531;01.01.1970 00:08:51;0.00
218;2;a;534;01.01.1970 00:08:54;0.00
219;2;a;536;01.01.1970 00:08:56;0.00
220;2;a;538;01.01.1970 00:08:58;0.00
221;2;a;543;01.01.1970 00:09:03;0.00
222;2;a;587;01.01.1970 00:09:47;0.00
223;2;a;592;01.01.1970 00:09:52;0.00
224;2;a;594;01.01.1970 00:09:54;0.00
225;2;a;597;01.01.1970 00:09:57;0.00
226;2;a;599;01.01.1970 00:09:59;0.00
227;2;a;601;01.01.1970 00:10:01;0.00
228;2;a;603;01.01.1970 00:10:03;0.00
229;2;a;606;01.01.1970 00:10:06;0.00
230;2;a;608;01.01.1970 00:10:08;0.00
231;2;a;613;01.01.1970 00:10:13;0.00
232;2;a;617;01.01.1970 00:10:17;0.00
233;2;a;618;01.01.1970 00:10:18;0.00
234;2;a;619;01.01.1970 00:10:19;0.00
235;2;a;620;01.01.1970 00:10:20;0.00
236;2;a;622;01.01.1970 00:10:22;0.00
237;2;a;623;01.01.1970 00:10:23;0.00
238;2;a;624;01.01.1970 00:10:24;0.00
239;2;a;625;01.01.1970 00:10:25;0.00
240;2;a;627;01.01.1970 00:10:27;0.00
241;2;a;628;01.01.1970 00:10:28;0.00
242;2;a;629;01.01.1970 00:10:29;0.00
243;2;a;630;01.01.1970 00:10:30;0.00
244;2;a;632;01.01.1970 00:10:32;0.00
245;2;a;633;01.01.1970 00:10:33;0.00
246;2;a;634;01.01.1970 00:10:34;0.00
247;2;a;635;01.01.1970 00:10:35;0.00
248;2;a;637;01.01.1970 00:10:37;0.00
249;2;a;638;01.01.1970 00:10:38;0.00
250;2;a;639;01.01.1970 00:10:39;0.00
251;2;a;640;01.01.1970 00:10:40;0.00
252;2;a;641;01.01.1970 00:10:41;0.00
253;2;a;643;01.01.1970 00:10:43;0.00
254;2;a;644;01.01.1970 00:10:44;0.00
255;2;a;645;01.01.1970 00:10:45;0.00
256;2;a;646;01.01.1970 00:10:46;0.00
257;2;a;648;01.01.1970 00:10:48;0.00
258;2;a;649;01.01.1970 00:10:49;0.00
259;2;a;653;01.01.1970 00:10:53;0.00
260;2;a;654;01.01.1970 00:10:54;0.00
261;2;a;657;01.01.1970 00:10:57;0.00
262;2;a;659;01.01.1970 00:10:59;0.00
263;2;a;662;01.01.1970 00:11:02;0.00
264;2;a;664;01.01.1970 00:11:04;0.00
265;2;a;666;01.01.1970 00:11:06;0.00
266;2;a;669;01.01.1970 00:11:09;0.00
267;2;a;671;01.01.1970 00:11:11;0.00
268;2;a;674;01.01.1970 00:11:14;0.00
269;2;a;679;01.01.1970 00:11:19;0.00
270;2;a;682;01.01.1970 00:11:22;0.00
271;2;a;684;01.01.1970 00:11:24;0.00
272;2;a;687;01.01.1970 00:11:27;0.00
273;2;a;689;01.01.1970 00:11:29;0.00
274;2;a;691;01.01.1970 00:11:31;0.00
275;2;a;696;01.01.1970 00:11:36;0.00
276;2;a;701;01.01.1970 00:11:41;0.00
277;2;a;705;01.01.1970 00:11:45;0.00
278;2;a;706;01.01.1970 00:11:46;0.00
279;2;a;710;01.01.1970 00:11:50;0.00
280;2;a;711;01.01.1970 00:11:51;0.00
281;2;a;712;01.01.1970 00:11:52;0.00
282;2;a;713;01.01.1970 00:11:53;0.00
283;2;a;714;01.01.1970 00:11:54;0.00
284;2;a;716;01.01.1970 00:11:56;0.00
285;2;a;717;01.01.1970 00:11:57;0.00
286;2;a;718;01.01.1970 00:11:58;0.00
287;2;a;719;01.01.1970 00:11:59;0.00
288;2;a;721;01.01.1970 00:12:01;0.00
289;2;a;722;01.01.1970 00:12:02;0.00
290;2;a;726;01.01.1970 00:12:06;0.00
291;2;a;727;01.01.1970 00:12:07;0.00
292;2;a;730;01.01.1970 00:12:10;0.00
293;2;a;731;01.01.1970 00:12:11;0.00
294;2;a;732;01.01.1970 00:12:12;0.00
295;2;a;735;01.01.1970 00:12:15;0.00
296;2;a;736;01.01.1970 00:12:16;0.00
297;2;a;737;01.01.1970 00:12:17;0.00
298;2;a;739;01.01.1970 00:12:19;0.00
299;2;a;741;01.01.1970 00:12:21;0.00
300;2;a;742;01.01.1970 00:12:22;0.00
301;2;a;744;01.01.1970 00:12:24;0.00
302;2;a;746;01.01.1970 00:12:26;0.00
303;2;a;747;01.01.1970 00:12:27;0.00
304;2;a;750;01.01.1970 00:12:30;0.00
305;2;a;752;01.01.1970 00:12:32;0.00
306;2;a;755;01.01.1970 00:12:35;0.00
307;2;a;757;01.01.1970 00:12:37;0.00
308;2;a;759;01.01.1970 00:12:39;0.00
309;2;a;762;01.01.1970 00:12:42;0.00
310;2;a;764;01.01.1970 00:12:44;0.00
311;2;a;773;01.01.1970 00:12:53;0.00
312;2;a;775;01.01.1970 00:12:55;0.00
313;2;a;777;01.01.1970 00:12:57;0.00
314;2;a;779;01.01.1970 00:12:59;0.00
315;2;a;782;01.01.1970 00:13:02;0.00
316;2;a;784;01.01.1970 00:13:04;0.00
317;2;a;789;01.01.1970 00:13:09;0.00
318;2;a;793;01.01.1970 00:13:13;0.00
319;2;a;794;01.01.1970 00:13:14;0.00
320;2;a;798;01.01.1970 00:13:18;0.00
321;2;a;799;01.01.1970 00:13:19;0.00
322;2;a;800;01.01.1970 00:13:20;0.00
323;2;a;801;01.01.1970 00:13:21;0.00
324;2;a;803;01.01.1970 00:13:23;0.00
325;2;a;804;01.01.1970 00:13:24;0.00
326;2;a;805;01.01.1970 00:13:25;0.00
327;2;a;806;01.01.1970 00:13:26;0.00
328;2;a;807;01.01.1970 00:13:27;0.00
329;2;a;809;01.01.1970 00:13:29;0.00
330;2;a;810;01.01.1970 00:13:30;0.00
331;2;a;811;01.01.1970 00:13:31;0.00
332;2;a;812;01.01.1970 00:13:32;0.00
333;2;a;814;01.01.1970 00:13:34;0.00
334;2;a;815;01.01.1970 00:13:35;0.00
335;2;a;819;01.01.1970 00:13:39;0.00
336;2;a;820;01.01.1970 00:13:40;0.00
337;2;a;823;01.01.1970 00:13:43;0.00
338;2;a;825;01.01.1970 00:13:45;0.00
339;2;a;828;01.01.1970 00:13:48;0.00
340;2;a;830;01.01.1970 00:13:50;0.00
341;2;a;832;01.01.1970 00:13:52;0.00
342;2;a;835;01.01.1970 00:13:55;0.00
343;2;a;837;01.01.1970 00:13:57;0.00
344;2;a;840;01.01.1970 00:14:00;0.00
345;2;a;845;01.01.1970 00:14:05;0.00
346;2;a;848;01.01.1970 00:14:08;0.00
347;2;a;850;01.01.1970 00:14:10;0.00
348;2;a;853;01.01.1970 00:14:13;0.00
349;2;a;855;01.01.1970 00:14:15;0.00
350;2;a;857;01.01.1970 00:14:17;0.00
351;2;a;862;01.01.1970 00:14:22;0.00
352;2;a;867;01.01.1970 00:14:27;0.00
353;2;a;871;01.01.1970 00:14:31;0.00
354;2;a;872;01.01.1970 00:14:32;0.00
355;2;a;876;01.01.1970 00:14:36;0.00
356;2;a;877;01.01.1970 00:14:37;0.00
357;2;a;878;01.01.1970 00:14:38;0.00
358;2;a;879;01.01.1970 00:14:39;0.00
359;2;a;880;01.01.1970 00:14:40;0.00
360;2;a;882;01.01.1970 00:14:42;0.00
361;2;a;883;01.01.1970 00:14:43;0.00
362;2;a;884;01.01.1970 00:14:44;0.00
363;2;a;885;01.01.1970 00:14:45;0.00
364;2;a;887;01.01.1970 00:14:47;0.00
365;2;a;888;01.01.1970 00:14:48;0.00
366;2;a;892;01.01.1970 00:14:52;0.00
367;2;a;893;01.01.1970 00:14:53;0.00
368;2;a;896;01.01.1970 00:14:56;0.00
369;2;a;897;01.01.1970 00:14:57;0.00
370;2;a;898;01.01.1970 00:14:58;0.00
371;2;a;901;01.01.1970 00:15:01;0.00
372;2;a;902;01.01.1970 00:15:02;0.00
373;2;a;903;01.01.1970 00:15:03;0.00
374;2;a;905;01.01.1970 00:15:05;0.00
375;2;a;907;01.01.1970 00:15:07;0.00
376;2;a;908;01.01.1970 00:15:08;0.00
377;2;a;913;01.01.1970 00:15:13;0.00
378;2;a;916;01.01.1970 00:15:16;0.00
379;2;a;918;01.01.1970 00:15:18;0.00
380;2;a;921;01.01.1970 00:15:21;0.00
381;2;a;923;01.01.1970 00:15:23;0.00
382;2;a;925;01.01.1970 00:15:25;0.00
383;2;a;934;01.01.1970 00:15:34;0.00
384;2;a;936;01.01.1970 00:15:36;0.00
385;2;a;939;01.01.1970 00:15:39;0.00
386;2;a;941;01.01.1970 00:15:41;0.00
387;2;a;943;01.01.1970 00:15:43;0.00
388;2;a;945;01.01.1970 00:15:45;0.00
389;2;a;950;01.01.1970 00:15:50;0.00
390;2;a;955;01.01.1970 00:15:55;0.00
391;2;a;959;01.01.1970 00:15:59;0.00
392;2;a;960;01.01.1970 00:16:00;0.00
393;2;a;964;01.01.1970 00:16:04;0.00
394;2;a;965;01.01.1970 00:16:05;0.00
395;2;a;966;01.01.1970 00:16:06;0.00
396;2;a;967;01.01.1970 00:16:07;0.00
397;2;a;969;01.01.1970 00:16:09;0.00
398;2;a;970;01.01.1970 00:16:10;0.00
399;2;a;971;01.01.1970 00:16:11;0.00
400;2;a;972;01.01.1970 00:16:12;0.00
401;2;a;973;01.01.1970 00:16:13;0.00
402;2;a;975;01.01.1970 00:16:15;0.00
403;2;a;976;01.01.1970 00:16:16;0.00
404;2;a;977;01.01.1970 00:16:17;0.00
405;2;a;978;01.01.1970 00:16:18;0.00
406;2;a;980;01.01.1970 00:16:20;0.00
407;2;a;981;01.01.1970 00:16:21;0.00
408;2;a;985;01.01.1970 00:16:25;0.00
409;2;a;986;01.01.1970 00:16:26;0.00
410;2;a;989;01.01.1970 00:16:29;0.00
411;2;a;991;01.01.1970 00:16:31;0.00
412;2;a;994;01.01.1970 00:16:34;0.00
413;2;a;996;01.01.1970 00:16:36;0.00
414;2;a;998;01.01.1970 00:16:38;0.00
415;2;a;1001;01.01.1970 00:16:41;0.00
416;2;a;1003;01.01.1970 00:16:43;0.00
417;2;a;1006;01.01.1970 00:16:46;0.00
418;2;a;1011;01.01.1970 00:16:51;0.00
419;2;a;1014;01.01.1970 00:16:54;0.00
420;2;a;1016;01.01.1970 00:16:56;0.00
421;2;a;1019;01.01.1970 00:16:59;0.00
422;2;a;1021;01.01.1970 00:17:01;0.00
423;2;a;1023;01.01.1970 00:17:03;0.00
424;2;a;1028;01.01.1970 00:17:08;0.00
425;2;a;1033;01.01.1970 00:17:13;0.00
426;2;a;1037;01.01.1970 00:17:17;0.00
427;2;a;1038;01.01.1970 00:17:18;0.00
428;2;a;1042;01.01.1970 00:17:22;0.00
429;2;a;1043;01.01.1970 00:17:23;0.00
430;2;a;1044;01.01.1970 00:17:24;0.00
431;2;a;1045;01.01.1970 00:17:25;0.00
432;2;a;1046;01.01.1970 00:17:26;0.00
433;2;a;1048;01.01.1970 00:17:28;0.00
434;2;a;1049;01.01.1970 00:17:29;0.00
435;2;a;1050;01.01.1970 00:17:30;0.00
436;2;a;1051;01.01.1970 00:17:31;0.00
437;2;a;1053;01.01.1970 00:17:33;0.00
438;2;a;1054;01.01.1970 00:17:34;0.00
439;2;a;1055;01.01.1970 00:17:35;0.00
440;2;a;1056;01.01.1970 00:17:36;0.00
441;2;a;1058;01.01.1970 00:17:38;0.00
442;2;a;1059;01.01.1970 00:17:39;0.00
443;2;a;1063;01.01.1970 00:17:43;0.00
444;2;a;1064;01.01.1970 00:17:44;0.00
445;2;a;1067;01.01.1970 00:17:47;0.00
446;2;a;1068;01.01.1970 00:17:48;0.00
447;2;a;1069;01.01.1970 00:17:49;0.00
448;2;a;1072;01.01.1970 00:17:52;0.00
449;2;a;1073;01.01.1970 00:17:53;0.00
450;2;a;1074;01.01.1970 00:17:54;0.00
451;2;a;1078;01.01.1970 00:17:58;0.00
452;2;a;1079;01.01.1970 00:17:59;0.00
453;2;a;1081;01.01.1970 00:18:01;0.00
454;2;a;1083;01.01.1970 00:18:03;0.00
455;2;a;1084;01.01.1970 00:18:04;0.00
456;2;a;1089;01.01.1970 00:18:09;0.00
457;2;a;1094;01.01.1970 00:18:14;0.00
458;2;a;1097;01.01.1970 00:18:17;0.00
459;2;a;1099;01.01.1970 00:18:19;0.00
460;2;a;1102;01.01.1970 00:18:22;0.00
461;2;a;1104;01.01.1970 00:18:24;0.00
462;2;a;1106;01.01.1970 00:18:26;0.00
463;2;a;1125;01.01.1970 00:18:45;0.00
464;2;a;1127;01.01.1970 00:18:47;0.00
465;2;a;1129;01.01.1970 00:18:49;0.00
466;2;a;1132;01.01.1970 00:18:52;0.00
467;2;a;1134;01.01.1970 00:18:54;0.00
468;2;a;10;01.01.1970 00:00:10;0.00
469;2;a;15;01.01.1970 00:00:15;0.00
470;2;a;20;01.01.1970 00:00:20;0.00
471;2;a;7;01.01.1970 00:00:07;0.00
472;2;a;12;01.01.1970 00:00:12;0.00
473;2;a;17;01.01.1970 00:00:17;0.00
474;2;a;22;01.01.1970 00:00:22;0.00
475;2;a;27;01.01.1970 00:00:27;0.00
476;2;a;32;01.01.1970 00:00:32;0.00
477;2;a;7;01.01.1970 00:00:07;0.00
478;2;a;12;01.01.1970 00:00:12;0.00
479;2;a;17;01.01.1970 00:00:17;0.00
480;2;a;18;01.01.1970 00:00:18;0.00
481;2;a;20;01.01.1970 00:00:20;0.00
482;2;a;22;01.01.1970 00:00:22;0.00
483;2;a;25;01.01.1970 00:00:25;0.00
484;2;a;27;01.01.1970 00:00:27;0.00
485;2;a;32;01.01.1970 00:00:32;0.00
486;2;a;37;01.01.1970 00:00:37;0.00
487;2;a;42;01.01.1970 00:00:42;0.00
488;2;a;43;01.01.1970 00:00:43;0.00
489;2;a;45;01.01.1970 00:00:45;0.00
490;2;a;47;01.01.1970 00:00:47;0.00
491;2;a;1;01.01.1970 00:00:01;0.00
492;2;a;2;01.01.1970 00:00:02;0.00
493;2;a;3;01.01.1970 00:00:03;0.00
494;2;a;4;01.01.1970 00:00:04;0.00
495;2;a;5;01.01.1970 00:00:05;0.00
496;2;a;6;01.01.1970 00:00:06;0.00
497;2;a;2;01.01.1970 00:00:02;0.00
498;2;a;3;01.01.1970 00:00:03;0.00
499;2;a;4;01.01.1970 00:00:04;0.00
500;2;a;5;01.01.1970 00:00:05;0.00
501;2;a;6;01.01.1970 00:00:06;0.00
502;2;a;7;01.01.1970 00:00:07;0.00
503;2;a;12;01.01.1970 00:00:12;0.00
504;2;a;13;01.01.1970 00:00:13;0.00
505;2;a;15;01.01.1970 00:00:15;0.00
506;2;a;16;01.01.1970 00:00:16;0.00
507;2;a;17;01.01.1970 00:00:17;0.00
508;2;a;18;01.01.1970 00:00:18;0.00
509;2;a;20;01.01.1970 00:00:20;0.00
510;2;a;2;01.01.1970 00:00:02;0.00
511;2;a;3;01.01.1970 00:00:03;0.00
512;2;a;4;01.01.1970 00:00:04;0.00
513;2;a;5;01.01.1970 00:00:05;0.00
514;2;a;6;01.01.1970 00:00:06;0.00
515;2;a;7;01.01.1970 00:00:07;0.00
516;2;a;12;01.01.1970 00:00:12;0.00
517;2;a;13;01.01.1970 00:00:13;0.00
518;2;a;15;01.01.1970 00:00:15;0.00
519;2;a;17;01.01.1970 00:00:17;0.00
520;2;a;18;01.01.1970 00:00:18;0.00
521;2;a;1681202836;11.04.2023 08:47:16;0.00
522;2;a;1681202837;11.04.2023 08:47:17;0.00
523;2;a;1681202838;11.04.2023 08:47:18;0.00
524;2;a;1681202839;11.04.2023 08:47:19;0.00
525;2;a;1681202840;11.04.2023 08:47:20;0.00
526;2;a;1681202841;11.04.2023 08:47:21;0.00
527;2;a;1681202842;11.04.2023 08:47:22;0.00
528;2;a;1681202843;11.04.2023 08:47:23;0.00
529;2;a;1681202844;11.04.2023 08:47:24;0.00
530;2;a;1681202845;11.04.2023 08:47:25;0.00
531;2;a;1681202846;11.04.2023 08:47:26;0.00
532;2;a;1681202847;11.04.2023 08:47:27;0.00
533;2;a;1681202848;11.04.2023 08:47:28;0.00
534;2;a;1681202849;11.04.2023 08:47:29;0.00
535;2;a;1681202850;11.04.2023 08:47:30;0.00
536;2;a;1681202851;11.04.2023 08:47:31;0.00
537;2;a;1681202852;11.04.2023 08:47:32;0.00
538;2;a;1681202853;11.04.2023 08:47:33;0.00
539;2;a;1681202854;11.04.2023 08:47:34;0.00
540;2;a;1681202855;11.04.2023 08:47:35;0.00
541;2;a;1681202856;11.04.2023 08:47:36;0.00
542;2;a;1681202857;11.04.2023 08:47:37;0.00
543;2;a;1681202858;11.04.2023 08:47:38;0.00
544;2;a;1681202859;11.04.2023 08:47:39;0.00
545;2;a;1681202860;11.04.2023 08:47:40;0.00
546;2;a;1681202861;11.04.2023 08:47:41;0.00
547;2;a;1681202862;11.04.2023 08:47:42;0.00
548;2;a;1681202863;11.04.2023 08:47:43;0.00
549;2;a;1681202864;11.04.2023 08:47:44;0.00
550;2;a;1681202865;11.04.2023 08:47:45;0.00
551;2;a;1681202866;11.04.2023 08:47:46;0.00
552;2;a;1681202867;11.04.2023 08:47:47;0.00
